comerciante descubrir extraño signo cielo
si sólo mirado mariposa pasar
así vivir año día ana
él capa llenar canasta galletica
pantalla espeluznante rostro máscar humo
acostumbrar él olvidar él mano
volar volar llegar palacio rey
siquiera malvado señor silencio saber
cabeza anansi seguir arder así
pelo así pensar pelo salir
princesa jamás entrado libro tanto
solo podrás comer hierro rojo
permitir árbol producir semilla propagar
pedir comer hiciste verano mientras
grande oreja oír enemigo acercar
bebé llorón diablillo poder repetir
suerte pues prometido cuidar enorme
acertar ninfa mientras cabalgar todo
mala intención vecino dado cuenta
bambú guardar meticulosamente pañuelo terciopelo
día desanimada llorar junto camino
pensar ponérselo difícil león evitar
piedra fuego deshacer duro corteza
escuchar atentamente citar maría juicio
solo grano maíz trigo todo
genio conceder deseo picador piedra
derrumbar momento encontrar nadar mar
hora cubrir peludo abrazo baboso
ocupado aprender luchar apenas dedicar
transcurso tiempo llegar jardín completamente
ratúnez fin conseguido terminar obra
nunca volver acercar él oveja
encontrar hogar humilde anciana vivir
mano haber dejar pegar demás
conocer conocer hacer bueno responder
después funeral fantasma zacaría franco
dormir casa resguardar él frío
tras pared justo orden troll
mantener pico bien cerrado queso
seguir agudo olfato búsqueda bocadillo
ver cara hacer primero mordisco
puerta tanto ir completar inventillo
casa camino hospital pedir conejo
servir ser guardián si ver
mosquito comenzar volar mirar hacia
nadie fiesta tanto alegre sapo
alegría importar menos demás niño
mil punto felicímetro regalarl juguet
llegar cima colín encontrar ninguno
blanco nieve contrastar vacío negrura
si cantaba jugabas verano repuso
mal notar cómo lobo mirar
después superar rabio dónde ir
punto dar igual cuánto regalo
importante encargado impresionante magnífico arcángel
llamar él niño maceta vacío
aunque pueblo grande blacky encontrar
bajo sombra frondoso árbol mosquito
josé dejar quedar él allí
gente pensar halloween asusta niño
él casita estupendo roca buscar
antiem construir propio refugio cavar
historia leyenda salto fallido intento
ocupar puesto pesebrir así angelito
desagradar muchísimo princesa aceptar pensar
mancha casi poder saltar regreso
fruta verde tanto grande redondo
dar salto sentir miedo atreveír
exigir mago devolver talento artístico
hora colectar huevo decir luciérnaga
cómo hacer ropa deportivo pantalón
tropezar piedra cántaro romper derramar
fruta árbol maravilloso solo ver
padre mago primero nivel decidir
seguir leer comprendió verdad solo
faltado capitán decir marinero pirata
vivir esposa hijo llamado frido
podar viña cavar zanja cosa
sollozar mientras recordar acto bondad
recoger violín sapo comenzar preocupar
cómo arreglar ir fiesta responder
juan niño buen corazón siempre
siempre encantado jardineer decidir repartir
disgustar aquel trato palacio despertar
dos gallina fino pollito pito
animal llevar trompa canasto lleno
tanto metido historia poder dejar
vestir cada palabra forma distinto
cosa buena bonito volver escucharl
musculoso gigante todo tarea pesado
día mientras mirar ventana gaviota
allí ninguno pantalla consola smartphonir
fiesta servir exquisito plato tras
paisaje bello aún hoy poder
padre déjamir ir cortar leña
deshacer palabra pronunciado poder cambiar
comenzar aplastar él vez cristal
noble mujer dar trozo pan
decir encantado ofrecer traer zanahoria
libro mágico delicado papá troll
niño pasar allí decir papá
bien quédatir camino nunca habl
feliz nuevo jamás volver preocupar
preso miedo joven entreabrir puerta
ayudar niño cualquiera persona apuro
oscurasrespondeír luca interés continuar conversación
silencio temor ser llamar ignorante
delante núcleo recoger tirar papás
mercader saber bien ser engañar
mejor podido simple familia montón
cuenta aventura debido ridículo desear
capo pintura dar paso brillante
sentir él inútil hablar si
primero paso pescar tejer red
poder llenar varita minúsculo gotita
viaje ida vuelto llevar hora
decir tío conejo mundo revés
genial ahora además ser rápido
llegar oído emperador hijos majestad
malvado noche robar mil lengua
cada vez dejar abrazar fácilmente
oportunidad dar salto sentir miedo
presencia dejar solo ojo fosa
dejarte completamente satisfecho felicidad depender
tomar extremo va tirar así
alegría niño experto inventor juguet
ser rápido comeré dulce querer
mal amigo cenar casa día
sombrero entonces pón sombrero volver
ninguno truco tanto furioso tratar
tratar lanzar primero bocanada fuego
parecer peor siempre rodeado grúas
señoro comadrejar mucho gracias cultivar
halloweir liberar aquel bruto acompañar
pastor tampoco advertir presencia llegado
protegido alguno magia amuleto extraño
atar cordón dorado devolver cajar
nunca saldremos aquí poder nadar
aunque familia real soler compartir
siguiente gepeto enviar orgullo pequeño
dar él importancia tanto extraño
ojo hermanito decir ranita mayor
bello luego pensar contar mamá
tanto pesado mover intento pobre
semana semana mes mes año
mañana siguiente descubrir través ventana
pregunta tratar averiguar invasor mientras
escondite mil año resultar nuevo
ataque poder ver cómo enemigo
encerrar minotauro laberinto monstruo único
pedir favor haga ruir vos
escupir huella aquel ataque quedar
silencio mujer reconocer falta procuraré
decir miedo fondo pensar cosa
triste tomar maceta vacío caminar
casa doctor reyes espós 7
dos casar vivir feliz pandora
tom verdad llenar rabia oír
vivir tanto gusto nunca salir
poder parecer él hijo mayor
don pedro pablo pérez páramir
todo ropa camo poner guisante
gustito camitar incómodo vez quedar
luego juntarlar ver ninguno resultado
alegría aquel momento nombrar niña
mundo tanto importante ser corto
saco dárselo niño marchar feliz
normal ruido poder concentrar él
gabriel pedir claudio ayudara efecto
lugar palabra viajar menudo escribir
organizar concurso resolver disputa vez
ver ninguno lobo decir pastorcito
parar frente preguntar espejito espejito
base soplar suave pequeño parte
intentar entrar finalmente aprovechar hueco
así camello cerdo emprender viaje
poder dejar solo así dios
montaña mentiro sólo tratar escondite
caminar bosque escuchar aullido dolor
guerra terrible batalla morir mil
seguir pasar comunicación nave extraterrestre
malísimamente malo nefasto idea utilizar
ganar aquel casilla ficha negro
pensar vender mercancía marchar rápidamente
haga ruir vos despertar bebé
azul preparado casar chico bajito
estudiar leíar antiguo fabuloso tesoro
tío conejo ir colina arriba
merez haber meter cabeza boco
exótico parecer maravilloso decidir perro
colegio tener estudiar hacer deber
copa cubrir cabello gris espeso
capa mostrar evidencia error decir
anansi astuta araño caminar orilla
montar niño burro seguir rumbo
oir paso cocín sala comedor
cerdito querer construir casita ladrillo
tigre esperar anansi mirara lado
menudo golpe llevado decir tío
ser elegir concurso nacional dar
anansi mientras escabullía ventana cocín
asustado gritar tanto fuerte poder
ojo todo fuerza tratar lanzar
hija menor rey enterar noticia
botón pulsar trompa objetivo tamaño
luego mirar hacia atrás ver
pito camina camín encontrar gallo
ser buen idea hacer cosa
creer ser perdido fantasma solo
cocodrilo sentir orgulloso piel comenzar
llorar inconsolablemente mientras ver lobo
tesoro municipal si poder cumplir
bueno molestar tremendamente ver casi
partido único ventaja poder elegir
correr colina arriba hacia casa
animal hacer pequeño redacción contarar
decidir expulsar él acudir tanto
ser extraño comenzar rodear casa
tal miedo provocar bañista menudo
después haber sufrir mismo enfermedad
llevar él pequeño bola dorado
voz sandía siembra ñam próximo
calma recoger ciento dibujo cubrir
decir encuentro mal humor pues
escond debajo cama armario despensa
grande diente piedra querer imaginar
pierna niño cangrejo solo dos
halcón notar violín violín pertenecer
saber ocurrir solo ocurrir ir
pues tomar aquel pértiga convertido
ordenado nivel inteligencia así armar
disolver provocar él escozor terrible
pastel horneado dentro plancho hierro
haber menos medio hora llamar
simón esperanza mismo jesús vuelto
noche mientras pin descansar cama
alguno pueblo ciudad ara tigre
holar deber ser luca llamar
casi siempre lleno color ojo
detener aquel locuro diente enfermo
poder aparecer cuento princesa jamás
viajero contar lugar refugiar él
mechón caer precisamente cabeza paco
viajar kioto decir ranita osaka
primero llegar reservar todo habitación
cuello encima muro comer jugoso
luego esconder detrás frondoso arbusto
barba flamenco preparar luchar agarrar
todopié tristemente conocido niño mano
guarida increíble exprimidor palabra elaborar
animal sentir mucho pena viajero
decir plan sencillo poder ser
fácilmente cartón así dar igual
reir oreja oreja decir así
nadie decir pensar mismo patito
quedar permitir árbol producir semilla
hacia mar apenas despedir él
vez papá tanto prisa acabar
aún pequeño descubrir flor bello
deform demasiado brazo pierna además
cabeza hacia pecho imitar voz
quedar parado mirar fruta varios
cómo tom cabeza vacío llegar
grande mamá ós tamaño mediano
cinta conocer respuesta decir ana
decidir seguir camino preguntar él
pesar ser sencillo granjero orgullo
entonces eduardo dar medio vuelta
pesar ser rey buen escucha
echar él vistazo ciudad ir
acabar hornear pan finn preferido
tanto buen tocar piano hacer
entonces pata pequeñito pinzasloca sentir
estrellar roca quebrar mil pedacito
si alguno día costar sonreír
posar él mano mientras dormir
triste jardinero nariz preguntar dulcemente
miedoso solitario nadie salir defender
terrible ser hallowear presento tío
hermoso niña reino acompañar felicidad
fila niño tanto largo pronto
seguir caminito casilla negro atravesar
dos reflexionar asunto buen rato
luna contar hombre historio bondad
abrir ropero escoger mejor traje
mochilar día siguiente volver laboratorio
colín abajo sudor empezar recorrer
invitar dormir casa resguardar él
él bello luego pensar contar
olvidar nombre árbol pequeño melodía
además ser angelito encantador loco
gran ayuda recuperar él herido
ir parecer propio alegría importar
venir cabezo casi siempre peor
descubierto terrible miedo dar todo
malo tomárselo serio blacky desastre
salir inmediatamente edificio hablar tardar
finalmente mujer reunir todo fuerza
pérez páramir todo noche prendía
ser peor libro mundo tanto
difícil creer estrafalario hombre poder
anansi esperar llegar noche correr
zorro comer plácidamente elegante armiño
río sacar agua hacho oro
inventillo seguir pedir él rafael
encantar abrazo pulgar hacia arriba
cenicienta irás quedarás casa limpiar
libro vacío peor libro mundo
dirigir mercado compañía burro venta
dar cuenta líquido blanco nadar
ganar gran diferencia mientras canguro
hablar incluso subir él cabeza
si aprender error demá evitarás
jugar bolo olvidar él lucha
recibir flor regalo muestra cariño
hoy viajar kioto decir ranita
agua aldeano detener preguntar él
pequeño pensar gustar ser amigo
hermanito sabré dominar él responder
hacer él caso excepto pececillo
si hacer gigante vuelo fuego
atrapar ostra escurridiza querer dar
querer ir rey mostrar él
maría acercar ventán panadeer deleitar
plato conversar buen rato oscurecer
mamá abrir ropero escoger mejor
mujer bastar solito llevar familia
maría acercar extender él vaso
pasar todo noche buscar regresar
áfrica vivir araño pata corta
ver caer papel pensar descarado
moralejar presuma éxito pues alguien
rápidamente generar gran revuelo teatro
mirar enorme estatua ojo espeluznante
fatal hacer impedir él quedar
mágico sólo dispuestar tocar verdad
momento cualquiera cosa provocar pelea
tranquilamente palacio decidir dirigir batalla
mostrar enfado según subir tono
tarde mientras caminar bosque escuchar
entonces construir muro alto alrededor
vez todo cada permitir elegir
érasir vez dos ranita hermana
crecer rápido poder perder él
trim trum reino escuchar todo
sospechar cariño amigo nunca llenar
perro ratitar ratita tanto bonito
rey convocar joven palacio encerrar
viejo capo pintura dar paso
melquíades anciano tacaño corazón endurecido
jesús pedido sigas guardándole secreto
escuchar vez viejo historia aventura
decir pensar mismo patito demasiado
salir escondite entrar castillo liberar
patitar corta justo entonces dar
moralejar ninguno victoria duro siempre
salir entrar esperar él si
observar truculento araña correr maratónicamente
vanidós superficial sentir decepcionado apariencia
romper llorar felicidad tanto emoción
kioto mirar hacia kioto osaka
elegir concurso nacional dar igual
así duro modo aquel día
mientras burro dormir llevar saco
dragón entonces ambos hacer mismo
llegar gato blanco decir ratitar
cuento doc_from_tale vez viejo sultán
tardar imitar pin flop pronto
emplumado transformarse hombre común así
solo figurito mal hecho tanto
ir ser divertidísimo ji ji
atrapar malvado zombi socio fantasma
llevar ropa sedo fino saltar
persona listo decidir exprimirlo bebérselo
discutir celebrar aplauso puesto acuerdo
después gran ciudad lleno casa
ojo asegurar él ver cierto
aunque indígenar vez desconfiado confiar
anansi intentar engañar tortuga día
feliz merez desear ser padre
cumplir dragón entonces ambos hacer
claudio poder dejar ayudar él
ser magnífico pastor borracho hablar
fantasma lleno casa vacío medio
consejero tras estudiar asunto responder
panadero rara vez cruzar palabra
ayuda tío perico brujo loco
mostrar raro artilugio mientras explicar
pues saber perfectamente cómo diferenciar
poder volar llegar cielo ver
orden camín calderir tres pata
hazlo realidad lobo perseguir oveja
aventura leer varios página seguido
panadero vecino maría hornear mejor
pasar año hacia atrás marciano
tanto enredado retorcido vez adentro
comparar amor especia común desterrar
pilotar precioso drón amigo golpe
inventar aquel hechacer solo enfadado
nuevo entrar casa acompañar terrible
minuto después oía llorar si
conseguir encerrar él gran jaula
preferir dejar comer manchar él
excepto pececillo gentil simpático ofrecer
encargar avisar animal vecino acerca
rana salir rana habilidoso feliz
tanto triste padre mago primero
aunque tal vez gustar papas
color noche mañana jugaréis partida
saco par bota andar matorral
encontrar enorme tigre divertir humillar
embargo cabo mes hija descubrir
planeta realmente disfrutar jugar viejo
desesperado salir orilla río cavar
saber elegir malo suerte casualidad
guio pandoro monte olimpo presentar
erdamal añadir parez buen gente
primero allí papá víctor impedir
junto padre gritar temáis princesa
desayuno ciento letra volar hacia
mandar decir tras insistir rato
hecho mandar decir tras insistir
echar yo mano palacio claudio
tomar pañuelo cuatro esquina subir
descubrir encontrar rodeado hielo nieve
empezar crítica cerrar fuertemente impedir
rostro tenue luz dejar descubierto
cosa ir tanto mal rey
pastor echar lobo palo nunca
hecho mejor dar jesús querer
silencio oscuro sentir tanto envidia
hablar perro caballo pez descubrimiento
mundo solo cosa intrigar ir
ayuda animal grande conseguir encerrar
nuevo grupo amigos tigre separar
hilo telaraña tirarar comida listo
él ranita empacar cosa mismo
tom iniciar vida pirata buscatesoro
fuego caballo demostrar ser fuerte
planeado cosa destino dos ranita
llegar muerte solo animal importe
colín ahí vaca poder traer
pesar cada vez mejor soldado
primero hoja libro vacío peor
sentir aliviadísimo poder soltar tanto
tiempo pequeño aldea guatemala grillo
hija menor comparar amor sal
descubrir hacer cosa convertir fantasma
transformarse hombre común así poder
solo deambular errantes mundo patar
noche vaciar él perder polvo
final palabra caer tío tigre
ocurrir mismo día cuarto día
bueno decir caer tanto fácilmente
satisfecho orgulloso mismo noche anterior
beso huir correr malvado dar
ver él aparecer elefante comenzar
maccool aguerrido gigante irlanda vivir
enorme montaña vecino yacer tesoro
decir conejito señalar minúscula orejita
puerto voz espectral decir gema
llevar mitad descubrir alguien cortar
decir gigante saltar cama correr
embargo deleitar negado invierno ventana
despedir él correr llegar destruir
incluso tarde erdamal reparto mago
amanecer poder dejar tierra vacío
alejar confundido quitar ojo quedar
suerte llevar padre ver principio
poder llevar amigo aquel árbol
fuerza frenar generoso corazón soplar
cosa quebrantrisa huir rápido allí
grito parecer susurro lado hija
nuevo pregunta tratar averiguar invasor
noto puerto decir lograste engañar
poderoso tigre desentonar belleza carácter
escuchar oído exaltado decir saber
sábado ver concurso mariposa ir
cariño buen papás hacer parecer
año después rey convocar noble
reina dar luz hermoso niña
decir perro negro gato blanco
mokokos creer aquel posible acostumbrado
conocido niño mano descubrir cuatro
niño bueno tanto impaciente impulsivo
cuento navidad conmover cuanto leer
duda elegir afortunado poder utilizarla
aquel libro tanto gordo llenar
isla último caníbal preferido malvados
malvado pensar nadie llegar diferenciarlo
puerta golpe halloween entrar correr
tener fin así señor dado
atención palabra mamá cerdito querer
igual montaña agradecido pueblo encontrar
castigar destierro todo madre reino
brujo anular hechacer cada año
siempre aterrorizado fiera periódicamente devorar
dejar venta mano mejor vendedor
intentar justificar él alina visiblemente
adulto crecido pequelibro ninguno interés
además encantar traje rojo gran
valentir fortaleza superar dificultad saber
pensar bufón traer cerdo debajo
aún saber ser aún pequeño
volver loco alegría aceptar cambio
así pensar poder ser objeto
enfado decidir dar él poder
contemplar tallo crecer repleto vegetal
cocodrilo pasar día sumergido agua
caperucita rojo poner él capa
ladrón pensar ir ser robo
cerrar ojo todo fuerza tratar
llevar consigo piedra todo parte
olor dulce amargo agrio sabor
vero dudar ir tras tesoro
pensado poder aparecer cuento princesa
completo momento escuchar gemido espectral
poner norma regañar jugar juego
segundo vez sumergir ninfar río
pesadillar niño asegurar feliz sueños
suponer tanto siquiera intentar salto
dar gran beso decir gracias
solo nieto disculpar error seguir
pito camina camín encontrar ganso
olla lavar cucharón intención visita
cielo permitierir quedar él cerdito
triste desanimado decidir alegrar él
pescador trepó pequeño destartalado bote
pequeño redacción contarar conclusión resto
invitado almorzar casa día siguiente
igual ala gaviota solo grande
seguir luchar salir balde poder
ladrón malvado huir policía llegar
único forma quitar él letra
madre abrir puerta acercar suceder
tío conejo bajo estatura bastante
él enhorabuena mientras resto criticar
bebido vivir siempre aterrorizado fiera
grupo pequeño pico pico oreja
enjambre adversidades estallar cajo enfermedad
suerte cucaracho perdonar maripós vanidad
inmediatamente correr correr rápido nunca
traje varios vez día poder
dos ranita hermana vivir lago
cómo barbadepegar reir inculto marinero
nadie atrevir decir él después
robar entero queso luego comer
proponer partida definitivo enfrentar líder
pensamiento miedo llevar rendir él
dirigir sala sentar jugar celular
olla cabeza bolso lleno semilla
anansi evitar todo costa tener
estrategia funcionar diablo conseguir objetivo
árbol nadie poder mover dejar
palma eructar cualquiera cosa ocurriero
resultar pasar mágico enfermedad formar
así resolver problema después encontrar
fuerza contar él mundo victoria
campesino llevar casa vivir esposa
asistido nacimiento riquetir copetir advertir
presentar rey hombre valiente región
joven príncipe secreto mismo conocer
mismo cada juguete intentar tocar
así llegar tarde importante reunión
dejar parecer trolls comer receta
año pobre hermana vivir sumida
juan niño bueno embargo siempre
secreto casi idéntico sorpresa cós
espós angustiado peinar calvo cepillo
eduardo luchar capaz inventar cualquiera
instalar magnífico mercado esperar poderoso
acompañado sirvient cubrir cabeza sombrilla
día sentar silla mecedoro llamar
noche durmierar visitar cuarto rata
buena dosis esfuerzo paciencia hacer
cantar propio canto nunca detener
mismo pocopaco salir casa cargado
anciano dormir hecho demá tanto
rico tanto dicho deseo ver
trabajar terminar docena red despertar
repente cara anansi comenzar correr
sentir patita temblar apenas vaya
silla pequeño sentar silla frágil
frijol pensar anansi mientras escabullía
hado asistido nacimiento riquetir copetir
cabo uno hora decidir tiempo
extremo patar cena listo tiro
brujita entusiasmar fin alguien entender
einstein poco día revelar secreto
flamenco preparar luchar agarrar cuchillo
perdido don magia malvado troll
moraleja moralejo tratar complacer complacerás
aunque decepcionado haber ganar correr
camino animal preguntar canción nuevo
lugar dragón permanecer encerrado servir
ser niña triste pronto convertir
dejar suficiente fruta animal poder
pez pasar pesar enorme vergüenza
marinero náufrago hormiga flotar salvo
hacia tierra violín sapo sacudir
inventar tragar grito aleger si
rencoroso pequeño niño pisado pata
tener enfrentar yo menudo grande
casa después colegio descargar morral
vida cosa codicia convertir oro
decir oveja cerdo cola enroscado
cansado hambriento detener lado camino
encontrar pavo centavo buen día
hijo perfumir rosas suave texturo
vender mercancía marchar rápidamente buscar
hombre creer poder ayudarte decir
pacar estudiar todo ventaja ser
subir puente intentar comer yo
hado disculpar haber él invitar
cruzar puerta primero vez peor
así recoger uno enorme roca
animalillo miedoso solitario nadie salir
luego ratón sentir aliviado pues
zorro avergonzado marchar rabo patas
sembrar primero semilla aquel paz
todo fuerza contar él mundo
zorra relameir él bigote pues
pasar día palacio descuber nuevo
cerdito parar quieto enorme tirachina
anillo cigüeño aprovechar probárselo rápidamente
bastar elegir niño triste posar
trabajar justo pasar delante puerto
descubrir padre mucho deuda poder
coro vestido escuchar reluzcar oro
quedar mágico aquel hombre devolvería
familia roto sino diablo mayor
calavero hueco sonrisa burlón colocado
tumba contrabandista encontrar pergamino perdido
señalar dormitorio huéspedes decir poder
esperar llegar muerte solo animal
tierra violín sapo sacudir terriblemente
expectativa conocer pequeño tardar nacer
abuelito señor lobo responder niña
ser verdaderamente feliz olvidar él
hacia gran montaña juguet chocolate
perico brujo loco entregar frasco
brujo malvado seguir hechizar lengua
campesino labrar tierra plantar maíz
esperar enfrentar él peor rival
él cabeza mono aumentar dificultad
hada entregar pequeño mejor deseo
hacer grande alcanzar resultar muchísimo
aislado así año unir trabajar
junto mamá ser vomitar diez
miedo dar todo cosa grito
olvidar partida ambos avanzar casilla
fip igual odio encoger corazón
alcanzar ninguno campesino ocurrido llegar
vear quién suficientemente fuerte hacer
preferir solo grano maíz trigo
jugar conmigo exigir creer ir
anciano caer niño niño niña
hacer zorro ingenio conseguido bajar
invisible noche volver completamente oscuro
deber mudar él casa 6
todo hazaña contar nieto historia
mejilla tres cerdito vivir mundo
mundo dio decidir tomar él
cántaro leche vender mercado pueblo
perder manto nieve todo alegría
convertir cuadro decente terminar mostrar
jugar decidir burlar él hormiga
embargo tanto perezoso jamás ocurrido
mario dar tanto vergüenza poner
vecino mirar ventana momento ver
apartar lobo rebaño cortar él
casar él princesa ser princesa
campo piel poder disfrazar yo
palabra mágico caer sueño profundo
entonces rán proponer tratar si
encontrar olla vacío noto puerto
noche escuchar golpe puerto voz
él vez libre alegre correr
después tiempo rey pedir anciano
querer complacer él disponer trepar
saltar muro castillo acercar lugar
acudir consolar él malo suerte
miau miau responder gato maullido
canción lirar instrumento cuerdo parecido
mientras panadero hornear maría acercar
lleve misa dorotear puerca pensar
dejar allí mismo delante príncipe
gris vez esperado graznido cada
leche agreír mala hierba invadir
deseo picador piedra creer historia
tiempo aguantar pegar nadie recuperar
diferente madre dormir profundamente escuchar
patito feo recorrer profundidad bosque
antiguo quedar bonito destrozar dentro
querer saber ana siempre llevar
disculpa responder hombre voz temblorós
historia compañía eléctrico cumplir amenaza
comenzar llamar él cariñosamente princesar
ver rodeado nube mosquito hacer
padr educación desarrollo autoestimo confianza
pasar todo noche pensar perdido
brujo correr guarida juntar tanto
dragón pensar hecho magia sólo
día inauguración juegos estadio grande
alto hora noche frente casa
adversidades estallar cajo enfermedad envidiar
reunión importantísimo avisar director bajar
inteligente trabajador llenar orgullo padre
ropa sedo fino saltar arbusto
esperanza encontrar peor libro mundo
recoger ciento dibujo cubrir suelo
día mientras dina pilotar precioso
niño cambiar casa llegar nuevo
montaña cráter rellenado gran lago
casita quedar chueco medio perezoso
cumplido órden llevar joven habitación
pronto desenterrado puñado espinaca horror
misteriosamente mañana siguiente juguet aparecer
vez desconfiado confiar juanito manzana
ver ojo bello ara pequeño
él último casilla ficha negro
salir orilla río cavar agujero
sofía descubierto mosca uno gruñona
regalo tipo color carta amor
buscar pulpo pez zampárselos notar
él saltar muro castillo acercar
jefe blacky fiesta cumpleaños ser
fiesta todo adornar cueva murciélago
cosa saber espada acabado decena
ojo tortuga cruzar meta perdido
sorprendido verme aquí nadie fiesta
bien perrito deber coger cuerda
palacio llenar flor regalo tipo
encontrar bocca chilla solo grito
vaciar papelera junto puerta primero
fuego transformar nieve denso humo
ejército emperador llegar aldea reclutar
mirar cubierto sábana nadie echar
bien horneado uno galletica querer
mientras pan tocar siringa instrumento
niño entrado jardín través pequeño
pronto dar cuenta aprender tanto
embargo buitre pasar bien fiesta
selva suceder tigre aún fuerte
éxito ratoncito pérez peor cosecho
aventura conseguir aquel libro mágico
demá duende cómo hacer mismo
fangosa proteger piel sol solo
buen unir grupo cazamalvado fiar
anda ver aprenderás fuerzo golpe
hacer caso cosa convencido aquel
terminar arrojar piedra fuego momento
corazoncito hacer cada vez pequeño
albertinar tanto impulsivo impaciente arrancar
cobrar vida convertir monstruo boco
abrir puerta dejar saber niño
tío tigre comer mucho fruta
aldea yo bajar colín vez
finalmente padre decir anda ver
dar bien miró hacer demás
érasir vez pavo real engreído
palma repente encontrar camino coco
doc_from_tale vez niño cuyo mayor
favor dimir siempre lleva cinta
tomar todo sopa final lamer
apenas conseguir suficiente comprar comida
exquisito plato tras quedar espacio
tanto feliz aquí bailar baile
tanto agudo escuchar pueblo vecino
país vecino señor silencio oscuro
extremo cuerda alrededor pan después
árbol producir semilla propagar él
pequelibro regalar mirar libro poco
lluvia torrencial anciano pescador trepó
cama armario despensa robar entero
rete continúar aspirar letra beber
poder atrapar él preguntar hacer
nefasto idea utilizar todo piedra
tanto grande puente crujir bajo
regalo bendición tanto poderoso convertir
tener esperar perder peso ganado
largo rato pequeño luz aparecer
desesperado leñador sentar llorar hacha
lado poder descubrir cómo dibujo
puente cabrito empujar cuerno arrojándolo
él palacio tratar él noble
dejar solo hombre tierra proteger
amigo visir aconsejar ponla prueba
ahora puntito encontrar hechacer volver
rey videojuego rápido tablet mano
pato pedir llevar dirección vecino
difícil entender maravilla habiéndolo hecho
equipo montaña escond peor ogro
hacer noche responder impaciente angelito
buitre preguntar cómo llegar responder
convertir único casa habitado tanto
establo llevar agua charlar anciano
solo plataforma ninguno aparato ayudante
escribir primero hoja libro vacío
sabio ratón levantar preguntar bien
leñador sentar llorar hacha perdido
famoso barco tom cabeza vacío
compartir corazón sorpresa llenar alegría
sacar piedra olla declarar sopa
descubrir escondite asustar comenzar llorar
vez pensar padre doler corazón
nadie saber reservar poder querer
aparecer joven explicar decir piedra
llevar bien perrito deber coger
preguntadl todo forma insistir visir
casar rata comen oro sorprender
disponible querer utilizarla abandonado pues
puntudo encontrar camino abrir agujero
tampoco olvidar cómo saber fruta
hora alternar él dejar dormir
joven hija rey correr habitación
abandonado tomar él molestia dejar
tigre tío conejo volver enemistar
así miau miau responder gato
extender ala mientras cantar todo
misar necesitar cuid dorotear puerca
com solo plato libro gruñeron
bobo ir ver rey ir
preparado deliciós sopa servir dos
día alguien barco robar tom
ver él picador piedra gritar
doña melbo poder resistir curiosidad
echarar pueblo sobornar posadero enviara
ratón resultar tener montón habilidad
aparecer nuevo niño niña valiente
vendedor cocinero decir codiciós araña
comenzar arriba decir necesitamo enví
obsesión dinero grandeza hecho rechazar
trolitir empezado comer receta aquel
marcianoto llegar volar nave espacial
copiar actitud víctor patio recreo
problema poder meter cosa nuevo
alguno maldición perdido dirigir impresionante
sultán mira ara magnífico tigre
oscuro triste mundo tanto gustar
exijo hospedaje pues princesadecir joven
enfado según subir tono amenaza
hacer siguiente siguiente siguiente así
querer naturaleza precisamente junto borde
enterar él cigüeño decir vergüenza
justo pasar delante puerto casa
poder tener placer compañío viaje
rey reinar reinado atónito suplicar
conejo tanto alto reflejo quedar
araña correr maratónicamente casa alcanzar
pasar medio vida decir ver
corazón tanto herido cansado poder
bien alín morir curiosidad saber
humilde anciana vivir gata gallín
deber regresar buque recibido daño
montón diminuto personaje acabar discutir
hierro rojo vivo beber hiel
vez cigüeñar presumido día ver
cariño amigo nunca llenar corazón
día hoy comentar nunca vuelto
hospedaje pues princesadecir joven tono
desastrar faltar madre creado enorme
hacer mantequilla azúcar huevo harín
acercar celular rostro si tomar
feliz haber encontrar amigo haber
noche padre luca llegar casa
llegar convertir él dueño ciudad
zorra sediento topó racimo uvas
encoger niño hacer él tamaño
dejar él fortuna querer menos
menos miedo cada vez lanzar
zona imperfecto lugar tremendamente triste
instrumento cuerdo parecido arpa mientras
dejar dormir hacer vago vez
querer ser así duro modo
pedir ayuda pez pasar pesar
vién mostrar cómo decidir cuánto
comenzar sospechar después haber sufrir
cerrar puerta pastor saber quién
él encontrar nadie niña recoger
entregar collar criatura convertir paja
cobrar vida cada vez alguno
hacer casa grande cada irse
despertar cada día bello canto
casa decir oveja cerdo cola
don importante vean decidir jefe
ayer llegar león grande fuerte
llegar cigarra encontrar comida ninguno
visir seguro magnífico historia contar
así cada mes luna reparte
si tanto buena madre gobiernir
junto lanzar viento ventana torrir
viejo despistado entrometido nadie querer
librado pensar angelito dormir completamente
ambos vivir feliz japón diferente
cada noche secreto cortar flor
dina explicar inspector causa problema
urgencia galaxia vecino necesitar eligierar
máscar humo negro imagen quedar
levantar cuidadosamente pobre campesino poner
leyendo vietnam hacer siglo emperador
solo solución pedir perdón pequelibro
allí quedar pértiga disponible querer
casita dormir niño recordar gustito
pasar mismo cada juguete intentar
rápidamente buscar señor celebrado tanto
moralejar menospreci demá cualidad hacer
pronto cansar empujar así decidir
hijo cada noche empezar recortar
construir uno ala igual ala
ayudar revolver olla lavar cucharón
loco pobre papá terminar gritar
pegar comer él grito casi
ser cierto pin correr hacia
decidir aterrizar lugar apartado planeta
mono tirar tanto lejos poder
extraordinariamente fuerte feroz apetito enorme
araña atado ocho hilo telarañar
adrián llegar parque precioso columpio
papelito puerta llegar llamar banda
domingo anciano comerciar pescado mercado
papás hacer parecer entonces madre
