salvar día comprender
cada vez oía
érasir vez pavo
entrometido nadie querer
hacer pasar bruja
escacharrada verdadero locura
tranquilamente dirigir él
dejar padre visitar
ahora cómo salgo
transeúnt comenzar reir
desear tener bebé
arrojándolo cabeza río
cómo acabar apuntado
madrastra reina hermoso
alma aquel niño
buen día gallo
ayuda castigué mostrar
alguien estudiar leer
discusión durar convencido
roto tirado puerta
crecer árbol delgaducho
atrevir mortal decir
nuevo dirigir hacia
conceder deseo picador
niña niña tirar
poder dejar anansi
enorme sandía nacer
posiblemente esconder todo
alcanzar uva encontrar
jesús querer sentar
mirar ventana luego
panadero alcanzar escuchar
hombre buscar sitio
vendar precio aún
abeja blanco reinar
dispuesto aguantar valentía
espejo mágico parar
juzgado guardar silencio
vida cosa codicia
tiempo recuperar él
noche pensar perdido
malvado pensar nadie
convertir él volcán
lleno mil letra
pequeño distant loplanto
vecino señor silencio
dulzuro regalo sandir
pegar víctor niño
quedar entonces solo
cerdo seguir pastor
querer utilizarla abandonado
mentiro sólo tratar
hombre hijo dirigir
leer millón propio
golpear puerta ventana
hecho tanto mal
volcán islar lugar
incluso explicar él
efectivamente ahí nadie
niño ondulir ritmo
quedar esperar respuesta
agradecido haber sobrevivir
cubriéndolo ojo edredón
persona animal correr
nuevo rey querer
enfrentar yo menudo
rumor deber mudar
curiosidad mostrar ofendido
querer perder solo
emperador querer hijo
subir colín comer
pensar perdido estupendo
plato lleno pastel
mover intento pobre
marchara buscar sustituto
quitar venda cubrir
rebelar capitán rayar
volver joven fuerte
malvado seguir hechizar
nika tratar tanto
mírame cerdo mirar
esconder él tras
chico visitar menudo
escuchar necesitamo derrumbe
decir coco encantado
noche recordar acostar
planta crecer abundantemente
perder dar encontrarte
hombre extraño diente
cerrar puerta establo
despedir besito mejilla
instante montar gran
animal bosque ignorar
bonito sorprendente saber
dónde sacar rey
cuidado plantar semilla
tres recorrer largo
día ver niño
ahora poder arreglar
bebé pastel demá
norte frecuencia visitar
descansar orilla río
ala pegado miel
decena ogro dragonser
pantalla consola smartphonir
sentir tanto envidia
gigante irlanda vivir
cerdito decidir construir
verdad montaña nevado
vivo aquí debajo
maceta tierra fértil
emperador hung adoptar
ver cara hacer
genéticamente comer él
dejar jugar medio
demá así responder
haer gran gobernador
junto saber cuál
brillar color arcoíri
oía palabra secreto
luca manera tajante
iglesia carretero lleno
quedarás ruina tener
palacio real comadrejar
poder beber alimentar
garra hocico pata
habitar genio conceder
tiempo rey pedir
taller anciano carpintero
pintar cualquiera cosa
apasionante libro aventura
allá largo largo
leyendo finn maccool
hora león quedar
lugar frío blanco
ropa corriente hacer
fuerza decir convicción
mejor llevar huevo
escapar ladrón tumba
manera aprovechar descubrimiento
naranja grande dulce
luego sentar silla
equilibrio poco golosina
tras varios noche
aprender error demá
saber cómo claro
así pobre rico
aquel nunca ser
estrellas melocotonero primavero
él cure aunque
seguir pensar cómo
palabra cambiar mundo
pastorcito regresar aldea
encontrar puerta entreabierta
visita inesperado primo
servido jarro largo
quedar aquel perro
poder favor dar
hacer pequeño redacción
entonces caracol espinaca
ilusionado buscar forma
día junto príncipe
intentar cazar él
fantasma maría nuevo
acercar vaya niña
necesitar vayas madrina
él sitio divertido
roto apto servicio
elegir sustituto visto
único semilla mágico
plantar abajo encontrar
convertir él dueño
madrín dar trozo
aquí allá hermosa
sonreír señalar ping
mundo permitido esperanza
grillo saber canto
orgulloso tener hijo
día entregar uno
nombre benandonner mejor
gran grupo niño
envolver él cuidado
entrar pertenecer bruja
sentir ayudar él
relámpago desencadenar lluvia
entonces comenzar llamar
quitar palabra aquí
encontrar cura pastilla
gustar ver viaje
obra ganar tal
dar él uno
tiempo cerdito adulto
gana seguir leer
pintado luz luna
señor salcedo comenzar
niño niñas reino
dulce comida favorito
niño olvidar lavar
momento encontrar nadar
poder mover él
conocer hacer bueno
caer papel pensar
verdad acercar niño
silencio colocar tras
sol solo salir
dragón terminar descubrir
día burro tanto
ser rey después
boca pedir ayuda
burg niedeck ahí
todo hada mago
querer felicitar duendir
tocar silla convertir
decir bola dorado
movimiento saltar zampó
ficha negro todo
tiempo sentir feliz
planear derrocar él
llegar casa doctor
pueblo comentar enfermedad
él deshacer aquel
todo luz anansi
poder saldar ganar
obligatorio opere doctor
aspecto bonachón alegre
partida ambos avanzar
averiguar dónde escond
él invitar retractar
espectacular allá sueño
entonces comprender mismo
hoy mismo niño
encontrar canasto banana
luz mundir primero
gritar alguien doctoro
día deber viajar
surgir luz divina
criatura malvada aunque
nunca pensar dar
llevar trozo pan
adelante condenado recorrer
juan poner caldero
semejante espectáculo reír
casito tomar tiempo
llevar ratito aparecer
sacar cabeza enorme
impulsivo impaciente arrancar
inundar aplauso quitar
llevándose buen portazo
habichuela melón siempre
grito tanto brutal
montaña calle jardines
broma aldea yo
mercader entró comedor
reinar ser vanidós
cantar dar palma
tanto bello zapato
necesidad riqueza cambio
historia encantar chico
ayudar pequeño decir
lanzar brazo dar
libro cosa bebé
embargo maría luisa
partir él mitad
gritar bendito cielo
sala comenzar desempacar
plato sal decir
él bonito poquitín
poder escapar siquiera
sapo vivir buitre
ira plato sal
dirigir si hallar
segundo hijo contestar
mundial pillapilla famoso
elevar tal fuerza
librar él aquel
sentir mucho lástima
él mientras observar
caso cosa convencido
orilla vez agua
gent país comida
mantener tranquilo tigre
pastel ahora mismo
aquel piedra tosca
seguir paso firme
voz fuerte ahora
brillante allí volver
ponerno príncipe así
crema mamá arruga
tanto feliz emocionado
prepáratir luchar enano
noche halloweir liberar
espéramar aquí buen
feliz hacer juguet
cambiaréis color noche
contemplar gran artista
desaparecer espesura bosque
allí volver loca
libro revista hablar
cartel sentir tanto
responder enfermo pedir
parar frente muro
tarde despedir amigo
familia compre regalo
pedir perdón pequelibro
llegar empapado casa
casa abuelito caperucita
primavera otoño brotar
negar decir poder
casar chico bajito
dol agujero sábán
pelo estilo musical
ficha obedecer sorprendido
opacada nieve rosas
cómo dibujaste entrar
gritar correr allá
ala ala volar
encontrar comida ninguno
decir ranita osaka
consejero hacer rey
encontrar alguien estudiar
empezar sospechar cariño
enhorabuena mientras resto
selir tras perder
mercado gritaré todo
apariencia interés fiestas
comadrejar partir él
llegar cielo poder
máquina tiempo subir
descansar buen rato
refrescar introduciéndola río
mundo siempre lectura
dinero grandeza hecho
seguro magnífico historia
preocupado leñador decir
preferir ser gobernado
niño llamado jack
carrera éxito vuelto
pensar tratar engañarlo
enseñar diverso art
barra pan astuta
continuación campesino comenzar
envidia encadenar abrasar
hueso llevar caer
duro padre robar
lleno riqueza construir
llorón diablillo poder
junto grupo hombre
volar forma increíble
oro tesoro municipal
cabo minuto niña
decir mucho vergüenza
costa tener hacer
presumido cocodrilo dejar
niño llevar raíz
sonreír montón arruga
desanimado decidir alegrar
mágico todo velocidad
todo tanto gana
soltar chorro tinto
funcionar diablo conseguir
salir boca así
ir dormir anochezca
menos tonto sino
papá terminar gritar
juguet viejo osito
siempre favor gracias
duro difícil apenas
levantar gran admiración
esposa lujos privilegio
condenado vagar rumbo
camino pasar campo
operación enviar tita
llegar invierno pobre
familia cisn nadar
árbol árbol bajar
increíble fuerza tomé
cuanto saber cuál
comprar cuero hacer
además ser angelito
persona llegar verdaderamente
siglo siglo llegar
semilla niño brotar
cartel indicar camino
aire hacer cálido
cabrar luego cruzar
llegar justo final
ranita despertar aburrida
soplar llenándolo felicidad
pasar pequeño gruff
impresionante castillo tanto
así mario quedar
saber imitar niño
hombre bajar niño
ayudar él decir
mamá gemelo despertar
grito viento favor
mismo castigo además
todo vida tanto
castillo bajo calor
mientras recordar acto
poner acuerdo traicionar
siguiente siguiente así
moralejar haga demá
llamar caperucita rojo
recorrer secreto cada
luego dedicar demostrar
secreto existir palacio
alguien decir lleva
vez adentro comió
particular llenar riqueza
puerta viajero preguntar
recibir paliza primero
lugar hecho desastre
ver lobo huir
dar escondite duendir
incluso señor cayo
dormido abrazado medio
camello argumentar cerdo
animal poder ir
si escuchado fuerte
hoja fresco bien
decir plan sencillo
idea yonk extender
prometer azteca entregar
mujer conducir dejar
recordar maldad bañista
presencia dejar solo
mayor saber guardar
camino cargar lomo
seguir ilusión reunir
ratoncito silencio colgado
fuente isla transformar
alguien fiesta presentar
cargado saco lleno
malvado señor silencio
prisionero dédalo ícaro
prefiere honradez mentiro
hacer regalo cambiar
vietnam hacer siglo
palabra necesitar ser
lugar descubrir genial
fastidiar él mutuamente
hacer noche anciano
real rogar él
protestar poner tanto
rebaño cortar él
palabra tanto normal
pueblo harto situación
caja tirar cordón
juan caminar prisa
diente morder pedazo
enojó decir cómo
correr hacia puerta
enorme viejo saco
pastel sentir feliz
corazón madre hija
encerrado aquí siempre
taza avén grande
hombre devolvería sentir
vivir solo palacio
tipo huraño hablador
poco grano maíz
puerto concejo municipal
excepto año nuevo
barbadepegar reir inculto
abuelitadijo caperucitar sonrisa
corazón soplar llenándolo
buena decidir salir
siguiente salir castillo
malo médico lugar
entonces cada vez
pin saber dentro
mokoko saber imprudencia
cerdito menor perezoso
querer generoso buscar
gracias expectativo producir
ver ver peor
jactancioso conocer bien
gusto jardín nieve
señor salcedir acercar
mirar admiración exclamar
angelito encantador loco
elefante comenzar pensar
entreabierta ingresar anunciar
alguno primero cuervo
saber quién cumpleaño
hablar escuchar mejor
locuro diente enfermo
incluso dentro mochilar
mochila llevar él
mayor pasar expulsar
luchar capaz inventar
sollozo jaime siento
gritar igual torpes
así capitán hendrik
peligro responder ratón
moralejar sirv malo
jornada trabajo campesino
mercancía marchar rápidamente
canto apreciado decir
aquel año millón
hija carpintero saber
jamás ocurrido sembrar
dragón convertido pepita
esconder plátano uno
ratón caído trampa
transformar él nadie
seguir arder así
poco día varitar
repartir mundo éxito
rayo sol animal
tomar vida tragar
anansi pellizcar vez
mantener él despierto
decidir separar él
ninguno monstruo comérselo
lugar engañarl animar
mejor juego favorito
pena viajero ofrecerte
recibir uno poco
dragón ganar musculoso
habitación tomar siesta
reino lejano padre
llevar enfadado mayor
él día entrar
tocar tocar día
pinzasloca solo cangrejo
leer palabra quedar
burlar él hormiga
cacareir así quiquiriquí
país colorida flor
ranita parar puntita
frente casa mirada
ver alguno animalito
probar poder fortaleza
amenazante caparazón guardaespaldas
menudo acercar preguntar
goloso comar golosina
regalar niño mayoría
rayo palo mayor
comprar vestido zapato
siguiente oir cantar
noche exactamente 857
encontrar hechacer volver
coger primero juguete
través jardín tocar
cenar feliz acostar
pastor fiesta deber
poder arrojar tablet
ninguno lugar poder
vaciar él odio
fantasma esposo puerta
último año fallar
áspero agrietado faltar
sueño malo pesadillar
puerto voz espectral
hablador encontrar excusa
olor panadeer pagado
solo cielo saber
introduciéndola río vez
descansar debajo árbol
tortuga día hoy
huevo decir tigre
querer tomar consejo
dudar joven poseer
cuanto hacer noche
feliz ranita mayor
serio blacky desastre
él peso pobre
primavera hacer tiempo
noche día pues
quedar pértiga disponible
minuto tarde intentar
ver animal grande
cosa llorar gritar
87 año medio
día seguir pasar
oro encerrar aquí
soplar viento envuelto
pasar mitad ese
único ayuda pequeño
poder salir sandía
pérdida tiempo decir
saber tocar decidir
permitierir quedar él
mientras poner dibujar
rodeado muro piedrar
libro mundo tanto
convertir mejor día
animal elegir compañero
gruff ir colín
alina visiblemente ofendido
él importante demás
poner plan marcha
divertido aquel forma
vigilante guardia real
casa decir vacilar
viaje resultar extraño
sentir orgulloso piel
vez aprendiz hado
mágico delicado papá
feo sentir triste
convertir él alguien
foto pasaportir zoo
luego niño oir
primero medidor juguet
comida deliciós hacer
sentir aliviado poder
encargarás siguiente paso
viajar empezar perder
pegado miel poder
visitar antiguo ruina
amigo gran ayuda
jack continuar camino
intento fallido encontrar
miró ventana ver
ganar gran diferencia
entonces aparecer lado
mes brotar tierra
hacer famoso zapatero
ataqu burla correr
aquel animal fácilmente
además ser rápido
año recogerás crecer
cavar agujero tierra
hermano prometeo epimeteo
arrancar tierra montaña
pértiga poder quebrar
cerca oliera tanto
gente mirar abajo
león fuerte poderoso
aburrido vivir siempre
corta grueso llamado
decir perro negro
decir oh naranjo
envolver él hoja
invento llegar ser
lugar libro increíble
ver dentro mundo
huevo harín mermelado
país entrar guerra
sólo cara sino
reina príncipe preguntar
poder nadar así
chica 20 dedo
dispuesto arrasar encontrarar
hombre fortachón barba
camino regreso atravesar
papelera junto puerta
ir volver explicar
dédalo ícaro alguien
dispuesto quedar él
alicia aún saber
aburrimiento empeorar carácter
mitad toro mitad
país joven oeste
realizado tres primero
volver loco general
papá ramón comprendió
tanto avergonzado nunca
peligroso pequeño error
capaz admirar belleza
cuello ana desatar
todo tarde despedir
reino invitado cenicientar
mientras recorrer inmenso
frijol humeant pegado
así seguir rastro
responder doctor reyes
casi escondido libro
estudiar tipo libro
ping decir presente
casa pobre perrito
casa mantequilla sombrero
todo parte ir
después mujer poco
devorado insignificante araño
despertar tío tigre
encontrar sátiro perdido
imposible encontrar él
gente vietnam contar
tonto pobre seguir
acercar él amigo
gritar voz áspero
decir comprar inmediato
compartir lágrima sollozo
loco general reino
fuerte abrazo desear
mono huy delicia
objeto burla comentario
fierecer tal animal
mientras vecino roncar
abrir puerta muro
nunca tanto cerca
él memorabl emperador
encontrar princesa viajar
venganza lleno rabia
problema mono trompa
todo fuerza evitar
sentir pena así
aunque familia real
acaso caballo color
engañar tortuga día
aquí siempre ordenar
brujitolandia andar preocupado
creto hacia mar
sorpresa buen amiga
cigüeña tanto herido
tratar nadie dejar
padre mucho deuda
hablar importancia padr
solo dejar ridículo
saber siempre lugar
garbanzo pato zapato
monstruo horrible muerto
inventar cualquiera cosa
pasar salir huir
bien entonces decir
radiografíir luego tapar
trabajar joven quedar
mezcla sudor lágrima
capaz hacer todo
gran barba blanco
aquel día bárbaro
cada vez nacer
luego regresar conejo
descubrir extraño signo
árbol tanto lejos
menos nombre importante
pastorcito cuidar rebaño
escueto preguntar cuál
salir balcón cás
infantil incluso dormido
él existencia minotauro
televisión primero vez
él trabajar tendido
joven sapo piel
nokomis observar araño
partido tanto cerca
comenzar emocionante viaje
hielo nieve medio
comprender ambos decir
corazón joven tal
canto tiempo comprender
todo araña mundir
ir llevar viejo
debajo brazo pequeño
puntudo encontrar camino
salir volar allí
tanto buen carácter
repente aire hacer
transportar nuevo poblador
convocar presencia antiem
cerrar ojo poner
punto dar igual
llevar puesto olla
pionero mirar pasar
tropezar telaraña quedar
grande blacky encontrar
cabrito tanto grande
lugar lejano preguntar
hada colmar niña
negro sentir mismo
si ser buen
mamá dejado vaca
precioso llorar bebé
decidir organizar concurso
enseguida acostumbrar gustar
ayudar niño pegar
ovejas capturar instante
joven cultivar año
así murciélago escapar
llevar agua charlar
mostrar tanto mediocre
varios día llevar
carlos apenas ver
caminar pensar todo
despedir amigo aprendido
pérez páramo visitar
poder ver pobre
hermoso libélula trazar
casi poder salir
hacer poderoso lleno
dar orden camín
radio conocer tiempo
claramente lugar juzgar
así cómo simón
importante cuento comer
sonreír sonrisa especial
deshacer palabra pronunciado
visto creer trampa
cosa intrigar ir
caparazón mensaje decir
decidir demostrar fuerza
excepto pececillo gentil
montaña través bosque
sustituir él vuelva
acabar malo verlo
dragón desear luchar
escapar grito aterrador
encargar avisar animal
distinguir verdadero falso
tonzio incapaz pedir
comenzar temprano cortar
varios familia allí
pequeño bola dorado
aprender mejor perdonar
quedar sorprendido aquel
unir grupo cazamalvado
ser engañar mucho
llegar escuelo tiempo
mismo cada juguete
estrafalario preguntar suceder
mario aquel crema
rata comen oro
empezar leerlo elegir
pala mano regresar
pedir comida grito
cuanto entrar mayordomo
frágil romper bajo
llegar ver disfraz
negociar paz pasar
dar él merecido
hecho oro piedra
él casi invisible
acuerdo traicionar yo
cantar todo fuerza
mil luz brillante
empezar comprender frase
él solo querer
dar jesús querer
norte sol discusión
mayor envidia pensar
poder pelear yo
sorpresar regalo sorpresa
desagrado nunca volver
mundo podrías tener
palabra pronto comprender
juzgar mala intención
noche príncipe protestar
hablar mamá ver
fiel promés acudir
abrigo desmenuzar secreto
solo uno poco
pastor tampoco advertir
liberar todo hada
mañana ir ver
chilla descubrir hablar
anansi sudar puercodecir
pueblo exclamar hazaño
buscar comer carnicero
animal siempre alegre
horror ver bruja
mago obligándolo transformar
mida larga peluda
premio concurso sino
poder esperar comérselo
reyes abrir puerta
madre esbozar sonrisa
hablar aquel dos
él volver cama
flauto llevar colgado
lugar seguro pastel
poner norma exigir
tigre imagen perfecto
igualado parecer tener
niño mayoría juguet
capa cosa verdad
hacer responder supersabio
oído chorrear él
muchísimo grande propio
dibujo si libro
llamar felicímetro servir
volar metro decena
llenar alegría olvidar
ir casar él
seguramente tratar profecir
recoger ciento dibujo
ver padre don
pepir hecho bueno
hora tarde superniño
dónde provenir extraño
minúscula orejita rán
dueño dar cuenta
escribir historia pequelibro
poder conseguir malo
fuerza tratar lanzar
incapaz cruzar ventana
preocup madrín responder
lindo jugar lago
cruzar lado río
contar hijo cada
pilotar precioso drón
saber hablar deidad
solitario vivir bajo
nevar hacia arriba
llevar hija carpintero
normalmente costar esfuerzo
impaciente rápidamente poner
comenzar carrera gritar
decir padre tipo
ámsterdam propósito hacer
poder llegar fiesta
lejos allí poder
carácter cercanía solo
tanto impaciente impulsivo
él pón ambición
cocodrilo llegar manado
ganar concurso jurado
dar luz niño
consejero averiguar fallado
nunca salido lugar
esperar llegar tercer
marchar él entrar
él salvar día
cepillo bambú poner
llegar hora cén
dar buen pedazo
cabo mes brotar
rojo decir noche
atreveer traicionarme enemigo
encargado impresionante magnífico
distinguir él ser
coco gigantesco detener
solo prensencia transmitir
decir ratón ciudad
tío perico deshacer
planear venganza noche
decir presente presento
llegar puerta casa
convertido libro receta
transmitir tal calor
caminar hacer él
asomar cabeza ventana
hijo helar tanto
vez repetir mensaje
suelo trolita ver
persona cumplir año
princesa confirmar cien
conseguir aquel libro
anansi negar cabeza
ratón mientras revolvíar
convertir él hermosa
él hoja marinero
noche quedar tú
siempre lleno brillante
nadie dejar él
planto cuido alegrar
pón sombrero volver
princesa proponer cambiar
ir gritar ir
juntar musgo usar
señor ministro acaso
fallido encontrar fantasma
llegar palacio recibido
instrumento mago entregar
esconder él escuchar
niño disfrutar cada
día mientras mirar
enterar libro hacer
compañero casi día
cama suave esponjós
llevar tanto poquito
animal comía árbol
dedo aguja final
vez exageradamente aquel
dinero venta pagar
adulto vivar mismo
inmediatamente edificio hablar
decírselo cada mil
lugar murciélagos calabaza
jugar preocupar él
casilla multicolor siempre
pensar poder hacer
acto seguido dirigir
dos despedir comenzar
despiste dar él
llegar laboratorio secreto
tierra decir insignificante
relajante así liebre
indigestión princés empeorar
pollo comido favoritar
dragón alma mejor
crecido junto agua
explicar primero medidor
red avisa termín
querer jugar tú
sonrisa dirigir si
año hacia atrás
descuber sorpresa llenar
atrapar reaparecer pellizco
año regresar celebrar
quedar dos día
despedir él aldea
buscar suerte dar
vez cruzar palabra
montón buen humor
casa anciano lugar
moretón mancha casi
visto hueco ventana
apolo entonar hermoso
dicho cerrar puerta
dar él pellicer
lata llevar bolsa
ir quitárselo anillo
casa cargado saco
bien saber don
par día después
ahora saber vivir
dirigir hacia tocador
determinación viajero portar
niño tamaño normal
muro tocar él
segundo vez sumergir
acordar sitio lugar
selir usé fuerza
saber claudio además
marko niño deber
alto decir ranita
empujar cuerno arrojándolo
mochilar día siguiente
llamado voz desconocido
lágrima envidia hecho
él después mujer
barbero enterrado vergonzoso
cambiar opinión asunto
mayor distinción provenir
juan malo fortuna
responder ratón campo
único malvado venido
érase vez cigüeñar
opción dejar quedar
joven león quedar
calmar él hechizo
rama árbol decir
costar tipo huraño
único flor difícil
atrapar él preguntar
caminé bosque encontré
historia fantástico pueblo
liberar él problema
poder olvidar caja
hechizo salir bien
palabra anansi sentir
liebre dormir plácidamente
tanto llorós humillado
feliz boca oreja
entonces angelito dar
solicitud árbol llamándolo
acercar él rostro
dejar caer queso
bosque palma repente
tejeré red encargarás
poder usar magia
lugar pueblo pueblo
liebre vanidós pasar
cualquiera pareja ratón
si encontrar libro
medir felicidad niño
solo poder llevar
mejor día locomo
causa problema poder
niño niña niña
trabajo recordar propio
luz poder ver
meter rápidamente patas
bibliotecario tratar consolar
solo quedar cofre
utilizar fuerza encontrar
haber pedir permiso
peluche decir sorprende
dedicar dar concierto
aún cerca portal
halloweir ver través
rán peluquero cortar
gracias cultivar yo
hacer varios noche
persona apuro poder
aconsejar deberíai dejar
huno tomar libro
faltar codo varios
cena traer tomar
cara tras montón
tener cabeza grande
gritar abrazo aplauso
oonagh encoger hombro
él propio diversión
problema clamor habitante
celebración hada reino
él convertido parte
sonido hacer fuerte
comprobar capaz averiguar
calir justo frijol
hecho harapo perdido
viejo hechacer congelación
día hoy alguien
anciano pescador vivir
viajero ofrecer ingrediente
mañana encontrarer río
leer instrucción construir
preparado sorpresa aguardar
elegido siempre alguien
volar poder ser
princesa guisante través
resplandecir rayo sol
empezar viaje cuanto
alguien feo llenar
minuto juez levantar
encontrar bufón famoso
pasar año hacia
ruleta gran susto
derecho quejar él
pared gran cráter
acompañado sirvient cubrir
importante vean decidir
ayuda tío perico
comer engordarme decir
disculpar haber él
apenas ver cartel
marinero solo dejar
ver mejor gran
casa tigre tampoco
pequeño hueso preso
marciano grupito torpes
contar casi vacía
llamado burg niedeck
fácil ser atrapar
pequeño desgracia provocado
brujo ver cosa
mientras gigantesco león
decir esmeralda esmeralda
solitario nadie salir
día pablitir pequeño
aquel si pesado
ser cómo dejar
finalmente aprovechar hueco
cómo palabra tomar
acostumbrar yo lugar
hija dices preguntar
caer suelo inmediato
entonces construir muro
infeliz ir ser
fondo pensar cosa
emperifollado salir correr
reunido urgencia galaxia
codo varios dedo
palacio reclamar semilla
llamar cárcel contar
intento fracasado llegar
dejado vaca señor
seguir rastro tonto
velocidad albertín arrancó
jaime siento ir
suculento fruta vegetal
isla último caníbal
muchísimo tiempo remoto
ver caer hormiga
grande todo decir
costar terminar decir
seguro aquel idea
curiosidad saber pasar
saco lleno conejo
él cabeza mono
lisar dorado resplandecir
bueno equipo abuelet
nadie lanzar pájaro
llamar tía eleonoro
rey decir trom
carpintero buen gepeto
joven regalo atención
haber él hacer
llegar pequeño aldea
seguir recortar día
leña madre dar
cierto noche caer
mientras anciano dormir
tomar parte pequeño
estaturo ocasión importante
magnífico descubrir piedra
anansi comenzar correr
bañista menudo organizar
almuerzo comar enseguida
magnífico arcángel ángel
mida extraño turbante
decir cariño favor
lleno orgullo mosquito
negar ambos propuesta
mantener pico bien
elixir deshacer hechacer
revelar secreto extraterrestr
morder insultar tampoco
mientras taira contar
jarra largo estrecho
tirado puerta casa
podrías tener jardín
rana lado bueno
nunca atreverir reconocer
anterior nacimiento celebrar
querido amigo roedor
probar abracadabra supercalifragilisticoespialidoso
ratón hecho desastrar
pues casar siempre
hija acerca encuentro
tanto mal carácter
dos pata caminar
animalillo miedoso solitario
decir sorprende querar
conseguir aire alegre
alejar adrián poder
adornar pelo nika
luego lavar plato
enfadar terminar meter
entonces permitir tío
ratón ratúnez ver
princesa jamás entrado
tanto gente despedir
pedir rey mino
traje varios vez
siempre ver cigarra
saber rata habitación
tonto amor primero
encontrar manera desterrar
hoy viajar kioto
llenar él secreto
correr día día
tanto malo suerte
demostrado claro superioridad
bajo calor abrasador
minuto niña llamado
sandía quier llevar
rencor aquel decir
fondo música fiesta
camino coco tamaño
presumir rápido poder
contárselo espós dinero
perecer suplicar comadreja
aquel niño triste
pronto pequeño tiendo
mayor pues resultar
viejo poner etiqueta
tanto comer llegar
recorrer profundidad bosque
importante cometía diablura
minotauro laberinto monstruo
tiempo araña anansi
lado malo apenas
recuerdo viaje nacer
cena alguno bestia
así responder manera
miedo poder romper
leñador tanto cansado
pueblo ciudad ara
hermana culpar bello
ir gastar todo
poder echar papá
instalar magnífico mercado
niño nuevo cubierto
debéis salir correr
mirar canasta lechuga
ir ver rey
club lanzar ilusionado
estropeado libro aceptar
alto hora noche
dormir busquer comer
hacerte dichoso dejarte
chillido forcejeo pastor
noche responder impaciente
deliciosa cosa jardín
dejar caer pequeño
cuanta persona cumplir
paso cocín sala
mismo día cuarto
momento joven hija
tierro absorbiero jarra
poder dejar solo
cortar flor restante
abrir ventana escuchar
distinguir caprichoso abusón
bonito quier casar
oir decir aquel
llevar siempre pequeño
siempre soler regalar
india oriental ámsterdam
alguien vivo casa
especial araña alejar
flamenco famoso capitán
junto mamá ser
mosquito modificado genéticamente
bueno hermoso feo
pata camine juan
gallinero oscuro luciérnaga
banquete ir dar
alto perder visto
gobernante mundo esperanzado
nuevo marca paredes
dejar comer tanto
él ahora poder
necesitar corte cabello
llamado gepeto feliz
día bosque trabajar
regresar casa pronto
aquel abuelo viejo
chimenea levantar cara
caer precisamente cabeza
negro acompañado hormiga
jugar animal día
rara vez palabra
magnífico mercado esperar
llamar banda músico
él enfurecer decepcionar
marinero pirata poder
rápidamente pedir permiso
agua sobrar único
teléfono celular esculcar
magnífico dibujante músico
gana hacer cualquiera
imitar voz gruñido
feroz llevar ropa
decir encantar abrazo
menos humor príncipe
deleite flor asomar
trum hombre fortachón
precioso luz color
valle nunca tratar
aspecto triste sentir
atrapar imaginación aún
acabar gravemente accidentado
junto puerta entró
preparar sorpresa semana
poner jersey manga
ciudad palacio templo
tigre tampoco volver
año si monstruo
vivir siempre mismo
así seguir princesa
seguro nadie entrado
orimón avergonzado hecho
pelo tanto largo
esperar poner plan
abuelet tanto viejecito
tiempo encontrar comer
desesperado deshacer él
río llevar corriente
primo entender cómo
noche diferente madre
permitir humanidad seguir
blanco ratón gris
encontrar calavero hueco
jugar cohete papel
barbero ver orejas
dibujo revisar mundo
familia emprender viaje
colín comer engordarme
ladrón descubrir cuanto
señor salcedo detener
tanto bien perro
hacer él ja
fin decir gigante
princesa cumplir dieciséis
apenas conseguir dominar
cariñosamente princesar fuego
primavero estallar delicado
blanco todo pintada
moralejar sueño plán
lanzar él casillo
erico viejo trim
tomar caja tirar
patar cena listo
salir patito alegre
dio quetzalcóatl pueblo
padre visitar él
actitud burl demá
roto espejo hacer
páramo encontrar gato
vendar él pata
siguiente volver laboratorio
atención ir poblar
decidir parar medio
atrás ver tortuga
tiempo angelito perico
pedir ayuda tío
vacío carretera ahora
cada noche nadie
mago devolver talento
llevar saco dárselo
pensar quedar él
casi siempre andar
portazo narices justo
decir hola amiguito
primo luca sepa
chillar gritar feo
extraño reacción padre
prometo cuidar bien
contar mamá dejar
gritar sino poder
puerta ser rechazar
pan suelo agarrar
monte olimpo presentar
mes año siempre
lamento triste final
hora despertar cabeza
animal grande tem
recuperar susto ver
entrar puerta principal
montaña ciudad querer
cabo buen esperanza
según pasar tiempo
llamar gerda niño
él abrazo perder
hacer ruido puerta
joven león después
vez palabra amable
abrazo hijo perfumir
ministro querer parecer
muchísimo princesa aceptar
hacer gritar furiosa
investigar blacky entonces
cada vez venir
alguno animal visto
nombre don pepo
cerca portal noche
grito ánimo nadie
máquina accidente encoger
més tres taza
rostro máscar humo
mostrar agradecido terminar
esperar ansioso plato
devolver él buitre
pastor cerdo entrada
voz tanto suave
llegar hacer tanto
real rey elefante
olmo esperar ansiosamente
ver mal si
miren demostrar tipo
siempre pinzasloca exagerar
decir papá noel
érase vez joven
sufrir ataque continuo
gretel decir hermano
todo irlanda sacudir
exigir mago devolver
abanicar hoja palmerir
venir despierto hambre
ajeno disfrutar centavo
apenas comida bebido
cavar profundo madriguera
siempre descuber disgustar
hecho agua harín
cabeza sueño fin
forma distinto viajar
bajo tierra armiño
empezar derretir él
mientras mirar ventana
regado río lleno
guerra terrible batalla
cesar luz pompo
llegar incluso explicar
volver gruñón exigente
entonces aparecer varios
ranita observar emoción
dejar ver fácilmente
famoso todo parte
dentro año traigo
esperar enfrentar él
